line_id,company_id,line_name
1,1,JR函館本線
2,1,JR室蘭本線
3,1,JR根室本線
4,1,花咲線
5,1,JR千歳線
6,1,JR石勝線
7,1,JR日高本線
8,1,JR札沼線
9,1,JR留萌本線
10,1,JR富良野線
11,1,JR宗谷本線
12,1,JR石北本線
13,1,JR釧網本線
14,1,JR海峡線
15,1,JR江差線
16,2,JR東北本線
17,2,JR奥羽本線
18,2,はまなすベイライン大湊線
19,2,JR五能線
20,2,JR津軽線
21,2,JR八戸線
22,2,JR岩泉線
23,2,ドラゴンレール大船渡線
24,2,銀河ドリームライン釜石線
25,2,JR北上線
26,2,JR田沢湖線
27,2,十和田八幡平四季彩ライン
28,2,JR山田線
29,2,JR羽越本線
30,2,JR男鹿線
31,2,山形線
32,2,JR仙山線
33,2,フルーツライン左沢線
34,2,JR米坂線
35,2,奥の細道最上川ライン
36,2,奥の細道湯けむりライン
37,2,JR仙石線
38,2,JR石巻線
39,2,JR気仙沼線
40,2,JR磐越西線
41,2,森と水とロマンの鉄道
42,2,JR只見線
43,2,ゆうゆうあぶくまライン
44,2,JR常磐線
45,2,JR東海道本線
46,2,JR山手線
47,2,JR南武線
48,2,JR鶴見線
49,2,JR武蔵野線
50,2,JR横浜線
51,2,JR根岸線
52,2,JR横須賀線
53,2,JR相模線
54,2,JR中央本線
55,2,JR中央線(快速)
56,2,JR中央・総武線
57,2,JR総武本線
58,2,JR青梅線
59,2,JR五日市線
60,2,JR八高線
61,2,JR宇都宮線
62,2,JR埼京線
63,2,JR川越線
64,2,JR高崎線
65,2,JR外房線
66,2,JR内房線
67,2,JR京葉線
68,2,JR成田線
69,2,JR成田エクスプレス
70,2,JR鹿島線
71,2,JR久留里線
72,2,JR東金線
73,2,JR京浜東北線
74,2,JR湘南新宿ライン
75,2,上野東京ライン
76,2,JR烏山線
77,2,JR吾妻線
78,2,JR信越本線
79,2,JR水郡線
80,2,JR水戸線
81,2,JR日光線
82,2,JR両毛線
83,2,JR上越線
84,2,小海線
85,3,JR身延線
86,4,JR北陸本線
87,2,JR白新線
88,2,JR飯山線
89,2,JR越後線
90,2,北アルプス線
91,2,JR弥彦線
92,2,JR篠ノ井線
93,3,JR飯田線
94,3,JR高山本線
95,4,JR城端線
96,4,JR氷見線
97,4,JR七尾線
98,4,敦賀港線
99,4,九頭竜線
100,4,JR小浜線
101,2,JR伊東線
102,3,JR御殿場線
103,3,JR武豊線
104,3,JR太多線
105,3,JR関西本線
106,3,JR紀勢本線
107,4,JR草津線
108,3,JR参宮線
109,3,JR名松線
110,4,琵琶湖線
111,4,JR京都線
112,4,JR神戸線
113,4,JR湖西線
114,4,大和路線
115,4,JR山陽本線
116,4,嵯峨野線
117,4,JR山陰本線
118,4,学研都市線
119,4,奈良線
120,4,JR舞鶴線
121,4,大阪環状線
122,4,JRゆめ咲線
123,4,JR東西線
124,4,阪和線
125,4,羽衣線
126,4,JR関西空港線
127,4,JR宝塚線
128,4,福知山線
129,4,JR赤穂線
130,4,JR加古川線
131,4,JR姫新線
132,4,JR播但線
133,4,JR和歌山線
134,4,万葉まほろば線
135,4,きのくに線
136,4,紀勢本線
137,4,おおさか東線
138,4,JR伯備線
139,4,JR因美線
140,4,JR境線
141,4,JR木次線
142,4,JR三江線
143,4,JR山口線
144,4,JR宇野線
145,4,瀬戸大橋線
146,4,JR吉備線
147,4,JR芸備線
148,4,JR津山線
149,4,JR呉線
150,4,JR可部線
151,4,JR福塩線
152,4,JR宇部線
153,4,JR美祢線
154,4,JR小野田線
155,4,JR岩徳線
156,5,JR土讃線
157,5,JR高徳線
158,5,よしの川ブルーライン
159,5,JR牟岐線
160,5,JR鳴門線
161,5,JR予讃線
162,5,JR予讃・内子線
163,5,しまんとグリーンライン
164,4,JR博多南線
165,6,JR鹿児島本線
166,6,JR長崎本線
167,6,JR日豊本線
168,6,福北ゆたか線
169,6,JR筑肥線
