御徒町,0452,0507,0520,0531,0540,0549,0557,0606,0614,0620,0626,0632,0638,0643,0649,0655,,0703,0711,,0719,0725,,0732,0739,,0745,0751,0755,,0801,0806,0811,0816,0821,0826,0831,0836,0840,0844,0848,0852,0856,0900,0904,0908,0912,0916,,0921,0927,0932,0937,0941,0945,0949,0953,0957,1001,1005,1009,1013,1017,1021,1025,1028,1032,1036,1040,1043,1047,1051,1054,1058,1102,1106,1110,1114,1118,1122,1126,1130,1133,1137,1141,1145,1149,1153,1156,1200,1204,1208,1212,1215,1219,1223,1227,1231,1235,1238,1242,1246,1250,1254,1258,1301,1305,1309,1313,1317,1320,1324,1328,1332,1336,1340,1343,1347,1351,1355,1359,1403,1406,1410,1414,1418,1422,1425,1429,1433,1437,1441,1445,1448,1452,1456,1500,1504,1508,1511,1515,1519,1523,1527,1530,1534,1538,1542,1546,1550,1553,1557,1601,1605,1609,1613,1616,1620,1624,1628,1632,1635,1639,1643,1647,1651,1655,1658,1702,1706,1710,1714,1718,1722,1726,1730,1735,1739,1744,1748,1753,1758,1803,1808,1813,1819,1824,1830,1835,1841,1847,1853,1859,1904,1910,1915,1920,1926,1931,1937,1943,1948,1954,2000,2006,2012,2017,2022,2028,2033,2038,2044,2051,2057,2104,2111,2117,2122,2129,2135,2140,2145,2151,2158,2205,2211,2218,2225,2230,2237,2243,2249,2258,2304,2311,2318,2325,2332,2338,2346,2352,0004,0011,0018,0025,0032,0044,
上野,0454,0510,0522,0533,0542,0551,0559,0608,0616,0622,0628,0634,0640,0646,0651,0657,,0705,0713,,0721,0728,,0734,0741,,0747,0753,0757,,0803,0808,0812,0818,0823,0828,0833,0838,0842,0846,0850,0854,0858,0902,0906,0910,0914,0918,,0923,0929,0934,0939,0943,0947,0951,0955,0959,1003,1007,1011,1015,1019,1023,1026,1030,1034,1038,1041,1045,1049,1052,1056,1100,1104,1108,1112,1116,1120,1124,1128,1131,1135,1139,1143,1147,1151,1154,1158,1202,1206,1210,1213,1217,1221,1225,1229,1233,1236,1240,1244,1248,1252,1256,1259,1303,1307,1311,1315,1318,1322,1326,1330,1334,1338,1341,1345,1349,1353,1357,1401,1404,1408,1412,1416,1420,1423,1427,1431,1435,1439,1443,1446,1450,1454,1458,1502,1506,1509,1513,1517,1521,1525,1528,1532,1536,1540,1544,1548,1551,1555,1559,1603,1607,1611,1614,1618,1622,1626,1630,1634,1638,1641,1645,1649,1653,1657,1701,1704,1708,1712,1716,1720,1724,1728,1732,1737,1741,1746,1750,1755,1800,1805,1810,1815,1821,1826,1832,1837,1843,1849,1855,1901,1906,1912,1918,1922,1928,1933,1939,1945,1951,1957,2003,2009,2015,2020,2024,2030,2035,2040,2046,2053,2059,2106,2113,2119,2124,2131,2137,2143,2148,2153,2200,2207,2213,2220,2227,2232,2239,2245,2252,2300,2306,2313,2320,2327,2334,2340,2348,2354,0006,0014,0020,0027,0036,0046,
鶯谷,0456,0512,0524,0535,0544,0553,0601,0610,0618,0624,0630,0636,0642,0648,0653,0659,,0707,0715,,0723,0730,,0736,0743,,0749,0755,0759,,0805,0810,0814,0820,0825,0830,0835,0840,0844,0848,0852,0856,0900,0904,0908,0912,0916,0920,,0925,0931,0936,0941,0945,0949,0953,0957,1001,1005,1009,1013,1017,1021,1025,1028,1032,1036,1040,1043,1047,1051,1054,1058,1102,1106,1110,1114,1118,1122,1126,1130,1133,1137,1141,1145,1149,1153,1156,1200,1204,1208,1212,1215,1219,1223,1227,1231,1235,1238,1242,1246,1250,1254,1258,1301,1305,1309,1313,1317,1320,1324,1328,1332,1336,1340,1343,1347,1351,1355,1359,1403,1406,1410,1414,1418,1422,1425,1429,1433,1437,1441,1445,1448,1452,1456,1500,1504,1508,1511,1515,1519,1523,1527,1530,1534,1538,1542,1546,1550,1553,1557,1601,1605,1609,1613,1616,1620,1624,1628,1632,1636,1640,1643,1647,1651,1655,1659,1703,1706,1710,1714,1718,1722,1726,1730,1734,1739,1743,1748,1752,1757,1802,1807,1812,1817,1823,1828,1834,1839,1845,1851,1857,1903,1908,1914,1920,1924,1930,1935,1941,1947,1953,1959,2005,2011,2017,2022,2026,2032,2037,2042,2048,2055,2101,2108,2115,2121,2126,2133,2139,2145,2150,2155,2202,2209,2215,2222,2229,2234,2241,2247,2254,2302,2308,2315,2322,2329,2336,2342,2350,2356,0008,0016,0022,0029,0038,0048,
日暮里,0458,0514,0526,0537,0546,0555,0603,0612,0620,0626,0632,0638,0644,0650,0655,0701,,0709,0717,,0725,0732,,0738,0745,,0751,0757,0801,,0807,0812,0816,0822,0827,0832,0837,0842,0846,0850,0854,0858,0902,0906,0910,0914,0918,0922,,0927,0933,0938,0943,0947,0951,0955,0959,1003,1007,1011,1015,1019,1023,1027,1030,1034,1038,1042,1045,1049,1053,1056,1100,1104,1108,1112,1116,1120,1124,1128,1132,1135,1139,1143,1147,1151,1155,1158,1202,1206,1210,1214,1217,1221,1225,1229,1233,1237,1240,1244,1248,1252,1256,1300,1303,1307,1311,1315,1319,1322,1326,1330,1334,1338,1342,1345,1349,1353,1357,1401,1405,1408,1412,1416,1420,1424,1427,1431,1435,1439,1443,1447,1450,1454,1458,1502,1506,1510,1513,1517,1521,1525,1529,1532,1536,1540,1544,1548,1552,1555,1559,1603,1607,1611,1615,1618,1622,1626,1630,1634,1638,1642,1645,1649,1653,1657,1701,1705,1708,1712,1716,1720,1724,1728,1732,1736,1741,1745,1750,1754,1759,1804,1809,1814,1819,1825,1830,1836,1841,1847,1853,1859,1905,1910,1916,1922,1926,1932,1937,1943,1949,1955,2001,2007,2013,2019,2024,2028,2034,2039,2044,2050,2057,2103,2110,2117,2123,2128,2135,2141,2147,2152,2157,2204,2211,2217,2224,2231,2236,2243,2249,2256,2304,2310,2317,2324,2331,2338,2344,2352,2358,0010,0018,0024,0031,0040,0050,
西日暮里,0459,0515,0528,0538,0548,0557,0605,0613,0621,0627,0634,0640,0646,0651,0657,0702,,0711,0718,,0727,0733,,0740,0746,,0753,0758,0803,,0809,0814,0818,0824,0829,0834,0838,0843,0848,0852,0856,0900,0904,0908,0912,0915,0919,0923,,0929,0934,0940,0944,0949,0953,0957,1001,1005,1009,1013,1017,1020,1024,1028,1032,1036,1040,1043,1047,1050,1054,1058,1102,1106,1110,1114,1118,1122,1125,1129,1133,1137,1141,1145,1148,1152,1156,1200,1204,1207,1211,1215,1219,1223,1227,1230,1234,1238,1242,1246,1250,1253,1257,1301,1305,1309,1312,1316,1320,1324,1328,1332,1335,1339,1343,1347,1351,1355,1358,1402,1406,1410,1414,1417,1421,1425,1429,1433,1437,1440,1444,1448,1452,1456,1500,1503,1507,1511,1515,1519,1522,1526,1530,1534,1538,1542,1545,1549,1553,1557,1601,1605,1608,1612,1616,1620,1624,1627,1632,1636,1639,1643,1647,1650,1654,1659,1703,1706,1710,1713,1717,1721,1725,1729,1734,1738,1742,1747,1751,1756,1800,1805,1810,1815,1821,1826,1832,1837,1843,1848,1854,1901,1906,1912,1917,1923,1928,1933,1939,1944,1950,1956,2002,2008,2014,2021,2025,2030,2035,2041,2046,2052,2059,2105,2112,2118,2125,2130,2137,2142,2148,2154,2159,2205,2212,2219,2226,2233,2238,2244,2251,2258,2305,2312,2319,2325,2333,2339,2345,2353,0000,0012,0019,0026,0033,0042,0052,
田端,0501,0517,0530,0540,0550,0558,0607,0615,0623,0629,0636,0642,0647,0653,0659,0704,,0713,0720,,0728,0735,,0742,0748,,0755,0800,0804,,0811,0816,0820,0826,0830,0836,0840,0845,0849,0853,0857,0902,0905,0909,0913,0917,0921,0925,,0931,0936,0942,0946,0951,0954,0959,1002,1007,1010,1014,1018,1022,1026,1030,1034,1038,1041,1045,1049,1052,1056,1100,1104,1107,1112,1115,1120,1123,1127,1131,1135,1139,1143,1146,1150,1154,1158,1202,1206,1209,1213,1217,1221,1225,1228,1232,1236,1240,1244,1248,1251,1255,1259,1303,1307,1311,1314,1318,1322,1326,1330,1333,1337,1341,1345,1349,1353,1356,1400,1404,1408,1412,1416,1419,1423,1427,1431,1435,1438,1442,1446,1450,1454,1458,1501,1505,1509,1513,1517,1521,1524,1528,1532,1536,1540,1543,1547,1551,1555,1559,1603,1606,1610,1614,1618,1622,1626,1629,1634,1637,1642,1645,1648,1652,1656,1701,1705,1709,1711,1715,1719,1723,1727,1731,1735,1740,1744,1749,1753,1757,1802,1807,1812,1817,1823,1828,1834,1839,1845,1850,1856,1902,1908,1914,1919,1925,1930,1935,1941,1946,1952,1958,2004,2010,2016,2022,2027,2032,2037,2043,2048,2054,2100,2106,2113,2120,2127,2132,2139,2144,2150,2155,2200,2207,2214,2221,2227,2234,2240,2246,2253,2259,2307,2314,2321,2327,2335,2341,2347,2355,0002,0014,0021,0027,0036,0045,0054,
駒込,0503,0520,0532,0542,0552,0601,0609,0617,0625,0631,0638,0644,0650,0655,0701,0706,,0715,0722,,0731,0737,,0744,0750,,0757,0802,0807,,0813,0818,0822,0828,0833,0838,0842,0847,0852,0856,0900,0904,0908,0912,0916,0919,0923,0927,,0933,0938,0944,0949,0953,0957,1001,1005,1009,1013,1017,1021,1024,1028,1032,1036,1040,1044,1048,1051,1054,1058,1102,1106,1110,1114,1118,1122,1126,1130,1133,1137,1141,1145,1149,1153,1156,1200,1204,1208,1212,1215,1219,1223,1227,1231,1235,1238,1242,1246,1250,1254,1258,1301,1305,1309,1313,1317,1320,1324,1328,1332,1336,1340,1343,1347,1351,1355,1359,1403,1406,1410,1414,1418,1422,1425,1429,1433,1437,1441,1445,1448,1452,1456,1500,1504,1508,1511,1515,1519,1523,1527,1530,1534,1538,1542,1546,1550,1553,1557,1601,1605,1609,1613,1616,1620,1624,1628,1632,1636,1640,1644,1647,1651,1655,1658,1703,1708,1711,1714,1718,1721,1725,1729,1734,1738,1742,1746,1751,1755,1800,1804,1809,1815,1820,1825,1830,1836,1841,1847,1852,1858,1905,1910,1916,1921,1927,1932,1937,1943,1948,1954,2000,2006,2012,2019,2025,2029,2034,2039,2045,2050,2056,2103,2109,2116,2122,2129,2134,2141,2147,2153,2158,2203,2210,2216,2223,2230,2237,2242,2248,2255,2302,2309,2316,2323,2330,2337,2344,2350,2358,0004,0016,0023,0030,0039,0048,0057,
巣鴨,0505,0521,0534,0544,0554,0603,0611,0619,0627,0633,0640,0646,0652,0657,0703,0708,,0717,0724,,0733,0739,,0746,0752,,0759,0804,0809,,0815,0820,0824,0830,0835,0840,0844,0849,0854,0858,0902,0906,0910,0914,0918,0921,0925,0929,,0935,0940,0946,0950,0955,0959,1003,1007,1011,1015,1019,1023,1026,1030,1034,1038,1042,1046,1049,1053,1056,1100,1104,1108,1112,1116,1120,1124,1128,1131,1135,1139,1143,1147,1151,1154,1158,1202,1206,1210,1213,1217,1221,1225,1229,1233,1236,1240,1244,1248,1252,1256,1259,1303,1307,1311,1315,1318,1322,1326,1330,1334,1338,1341,1345,1349,1353,1357,1401,1404,1408,1412,1416,1420,1423,1427,1431,1435,1439,1443,1446,1450,1454,1458,1502,1506,1509,1513,1517,1521,1525,1528,1532,1536,1540,1544,1548,1551,1555,1559,1603,1607,1611,1614,1618,1622,1626,1630,1633,1638,1642,1646,1649,1653,1656,1700,1705,1709,1713,1716,1719,1723,1727,1731,1735,1740,1744,1748,1753,1757,1802,1806,1811,1816,1821,1827,1832,1838,1843,1849,1854,1900,1907,1912,1918,1923,1929,1934,1939,1945,1950,1956,2002,2008,2014,2020,2027,2031,2036,2041,2047,2052,2058,2105,2111,2118,2124,2131,2136,2143,2148,2154,2200,2205,2211,2218,2225,2232,2239,2244,2250,2257,2304,2311,2318,2325,2331,2339,2345,2351,2359,0006,0018,0025,0032,0041,0050,0059,
大塚,0507,0523,0536,0546,0556,0605,0613,0621,0629,0635,0642,0648,0654,0659,0705,0710,,0719,0726,,0735,0741,,0748,0754,,0801,0806,0811,,0817,0822,0826,0832,0837,0842,0846,0851,0856,0900,0904,0908,0912,0916,0920,0923,0927,0931,,0937,0942,0948,0952,0957,1001,1005,1009,1013,1017,1021,1025,1028,1032,1036,1040,1044,1048,1051,1055,1058,1102,1106,1110,1114,1118,1122,1126,1130,1133,1137,1141,1145,1149,1153,1156,1200,1204,1208,1212,1215,1219,1223,1227,1231,1235,1238,1242,1246,1250,1254,1258,1301,1305,1309,1313,1317,1320,1324,1328,1332,1336,1340,1343,1347,1351,1355,1359,1403,1406,1410,1414,1418,1422,1425,1429,1433,1437,1441,1445,1448,1452,1456,1500,1504,1508,1511,1515,1519,1523,1527,1530,1534,1538,1542,1546,1550,1553,1557,1601,1605,1609,1613,1616,1620,1624,1628,1632,1635,1640,1644,1648,1651,1655,1658,1702,1707,1711,1715,1718,1721,1725,1729,1733,1737,1742,1746,1750,1755,1759,1804,1808,1813,1818,1823,1829,1834,1840,1845,1851,1856,1902,1909,1914,1920,1925,1931,1936,1941,1947,1952,1958,2004,2010,2016,2022,2029,2033,2038,2043,2049,2054,2100,2107,2113,2120,2126,2133,2138,2145,2151,2157,2202,2207,2214,2220,2227,2234,2241,2246,2252,2259,2306,2313,2320,2327,2334,2341,2348,2354,0002,0008,0020,0027,0034,0043,0052,0101,
池袋,0510,0527,0539,0549,0559,0608,0616,0624,0632,0638,0645,0651,0657,0702,0708,0713,0719,0724,0730,0734,0739,0744,0748,0752,0757,0800,0805,0809,0814,0817,0821,0825,0829,0835,0840,0845,0850,0855,0859,0903,0907,0911,0915,0919,0923,0926,0930,0934,0938,0941,0946,0951,0956,1000,1004,1008,1012,1016,1020,1024,1028,1031,1035,1039,1043,1047,1051,1055,1058,1102,1106,1109,1113,1117,1121,1125,1129,1133,1137,1140,1144,1148,1152,1156,1200,1203,1207,1211,1215,1219,1222,1226,1230,1234,1238,1242,1245,1249,1253,1257,1301,1305,1308,1312,1316,1320,1324,1327,1331,1335,1339,1343,1347,1350,1354,1358,1402,1406,1410,1413,1417,1421,1425,1429,1432,1436,1440,1444,1448,1452,1455,1459,1503,1507,1511,1515,1518,1522,1526,1530,1534,1537,1541,1545,1549,1553,1557,1600,1604,1608,1612,1616,1620,1623,1627,1631,1635,1639,1643,1647,1652,1655,1658,1702,1706,1710,1716,1718,1721,1725,1728,1732,1736,1741,1745,1749,1754,1758,1803,1807,1811,1816,1822,1827,1832,1837,1843,1848,1854,1900,1905,1912,1918,1923,1929,1934,1939,1945,1951,1956,2002,2008,2014,2021,2027,2033,2037,2041,2047,2052,2057,2103,2110,2116,2123,2130,2136,2141,2148,2154,2200,2205,2210,2217,2224,2230,2237,2244,2250,2256,2303,2309,2317,2323,2330,2337,2344,2351,2357,0005,0011,0023,0031,0037,0046,0055,0103,
目白,0512,0529,0541,0551,0601,0610,0618,0626,0634,0640,0647,0653,0659,0704,0710,0715,0721,0726,0732,0736,0741,0746,0751,0754,0759,0803,0807,0811,0816,0820,0823,0827,0831,0837,0842,0847,0852,0857,0901,0905,0909,0913,0917,0921,0925,0928,0932,0936,0940,0943,0948,0953,0958,1002,1006,1010,1014,1018,1022,1026,1030,1033,1037,1041,1045,1049,1053,1057,1100,1104,1108,1111,1115,1119,1123,1127,1131,1135,1139,1142,1146,1150,1154,1158,1202,1205,1209,1213,1217,1221,1224,1228,1232,1236,1240,1244,1247,1251,1255,1259,1303,1307,1310,1314,1318,1322,1326,1329,1333,1337,1341,1345,1349,1352,1356,1400,1404,1408,1412,1415,1419,1423,1427,1431,1434,1438,1442,1446,1450,1454,1457,1501,1505,1509,1513,1517,1520,1524,1528,1532,1536,1539,1543,1547,1551,1555,1559,1602,1606,1610,1614,1618,1622,1625,1629,1633,1637,1641,1645,1649,1654,1657,1700,1704,1708,1712,1718,＝,1723,1727,1730,1734,1738,1743,1747,1751,1756,1800,1805,1809,1813,1818,1824,1829,1834,1839,1845,1850,1856,1902,1907,1914,1920,1925,1931,1936,1941,1947,1953,1958,2004,2010,2016,2023,2029,2035,2039,2044,2049,2054,2100,2105,2112,2119,2125,2132,2138,2144,2150,2156,2202,2207,2212,2219,2226,2232,2240,2246,2252,2258,2305,2312,2319,2326,2332,2339,2346,2353,2359,0007,0014,0026,0033,＝,＝,＝,＝,
高田馬場,0514,0531,0543,0553,0603,0612,0620,0628,0636,0642,0649,0655,0701,0706,0712,0717,0723,0728,0734,0738,0743,0748,0753,0756,0801,0805,0809,0813,0818,0822,0825,0829,0833,0839,0844,0849,0854,0859,0903,0907,0911,0915,0919,0923,0927,0930,0934,0938,0942,0945,0950,0955,1000,1004,1008,1012,1016,1020,1024,1028,1032,1035,1039,1043,1047,1051,1055,1059,1102,1106,1110,1113,1117,1121,1125,1129,1133,1137,1141,1144,1148,1152,1156,1200,1204,1207,1211,1215,1219,1223,1226,1230,1234,1238,1242,1246,1249,1253,1257,1301,1305,1309,1312,1316,1320,1324,1328,1331,1335,1339,1343,1347,1351,1354,1358,1402,1406,1410,1414,1417,1421,1425,1429,1433,1436,1440,1444,1448,1452,1456,1459,1503,1507,1511,1515,1519,1522,1526,1530,1534,1538,1541,1545,1549,1553,1557,1601,1604,1608,1612,1616,1620,1624,1627,1631,1635,1639,1643,1647,1651,1656,1659,1702,1706,1710,1714,1720,,1725,1729,1732,1736,1740,1745,1749,1753,1758,1802,1807,1811,1815,1820,1826,1831,1836,1841,1847,1852,1858,1904,1909,1916,1922,1927,1933,1938,1943,1949,1955,2000,2006,2012,2018,2025,2031,2037,2041,2046,2051,2056,2102,2107,2114,2121,2127,2134,2140,2146,2152,2158,2204,2209,2214,2221,2228,2234,2242,2248,2254,2300,2307,2314,2321,2328,2334,2341,2348,2355,0001,0009,0016,0028,0035,,,,,
新大久保,0516,0533,0545,0555,0605,0614,0622,0630,0638,0645,0651,0657,0703,0708,0714,0720,0725,0730,0736,0741,0745,0751,0755,0759,0804,0807,0811,0815,0820,0824,0827,0831,0835,0841,0846,0852,0856,0901,0905,0909,0913,0917,0921,0925,0929,0933,0936,0940,0944,0947,0952,0957,1002,1006,1010,1014,1018,1022,1026,1030,1034,1038,1041,1045,1049,1053,1057,1101,1105,1108,1112,1116,1119,1123,1127,1131,1135,1139,1143,1147,1150,1154,1158,1202,1206,1210,1213,1217,1221,1225,1229,1232,1236,1240,1244,1248,1252,1255,1259,1303,1307,1311,1315,1318,1322,1326,1330,1334,1337,1341,1345,1349,1353,1357,1400,1404,1408,1412,1416,1420,1423,1427,1431,1435,1439,1442,1446,1450,1454,1458,1502,1505,1509,1513,1517,1521,1525,1528,1532,1536,1540,1544,1547,1551,1555,1559,1603,1607,1610,1614,1618,1622,1626,1630,1634,1637,1641,1645,1649,1653,1658,1701,1704,1708,1712,1716,1722,,1727,1731,1735,1739,1743,1747,1751,1755,1800,1805,1809,1813,1818,1822,1828,1833,1838,1844,1849,1855,1900,1906,1912,1918,1924,1929,1935,1941,1946,1951,1957,2003,2008,2015,2021,2027,2033,2039,2044,2048,2053,2059,2104,2110,2116,2123,2129,2136,2143,2148,2155,2200,2206,2211,2216,2223,2230,2237,2244,2250,2256,2302,2309,2316,2323,2330,2337,2343,2351,2357,0003,0012,0018,0030,0037,,,,,
新宿,0519,0536,0548,0558,0608,0616,0625,0633,0641,0647,0654,0700,0706,0711,0717,0723,0728,0733,0738,0743,0748,0753,0757,0802,0806,0810,0814,0818,0822,0826,0830,0834,0838,0844,0849,0854,0859,0904,0907,0912,0915,0920,0923,0927,0931,0935,0939,0943,0947,0950,0954,1000,1004,1009,1012,1017,1020,1025,1028,1032,1036,1040,1044,1048,1052,1056,1059,1103,1107,1111,1115,1119,1122,1126,1130,1134,1138,1141,1145,1149,1153,1157,1201,1204,1208,1212,1216,1220,1224,1227,1231,1235,1239,1243,1246,1250,1254,1258,1302,1306,1309,1313,1317,1321,1325,1329,1332,1336,1340,1344,1348,1351,1355,1359,1403,1407,1411,1414,1418,1422,1426,1430,1434,1437,1441,1445,1449,1453,1456,1500,1504,1508,1512,1516,1519,1523,1527,1531,1535,1539,1542,1546,1550,1554,1558,1601,1605,1609,1613,1617,1621,1624,1628,1632,1636,1640,1644,1648,1652,1656,1701,1704,1707,1710,1715,1719,1725,,1729,1734,1738,1741,1746,1750,1754,1758,1803,1808,1812,1815,1821,1825,1831,1836,1841,1847,1852,1858,1903,1909,1915,1920,1926,1932,1938,1944,1949,1954,2000,2006,2012,2018,2024,2031,2037,2042,2047,2050,2056,2101,2106,2112,2119,2126,2132,2139,2146,2151,2158,2203,2209,2214,2219,2226,2233,2239,2246,2253,2259,2305,2312,2319,2326,2332,2339,2346,2353,0000,0006,0014,0020,0032,0041,,,,,
代々木,0521,0538,0550,0600,0609,0618,0626,0635,0643,0649,0655,0702,0708,0713,0718,0724,0730,0735,0740,0745,0750,0755,0759,0803,0808,0812,0816,0820,0824,0828,0832,0836,0840,0845,0851,0856,0901,0905,0909,0913,0917,0921,0925,0929,0933,0937,0941,0945,0949,0952,0956,1001,1006,1010,1014,1018,1022,1026,1030,1034,1038,1042,1046,1050,1054,1057,1101,1105,1109,1113,1117,1120,1124,1128,1132,1136,1139,1143,1147,1151,1155,1159,1202,1206,1210,1214,1218,1222,1225,1229,1233,1237,1241,1244,1248,1252,1256,1300,1304,1307,1311,1315,1319,1323,1327,1330,1334,1338,1342,1346,1349,1353,1357,1401,1405,1409,1412,1416,1420,1424,1428,1432,1435,1439,1443,1447,1451,1454,1458,1502,1506,1510,1514,1517,1521,1525,1529,1533,1537,1540,1544,1548,1552,1556,1559,1603,1607,1611,1615,1619,1622,1626,1630,1634,1638,1642,1646,1650,1654,1658,1703,1706,1709,1712,1716,1721,1727,,1731,1736,1739,1743,1748,1752,1756,1759,1805,1810,1814,1817,1822,1827,1833,1838,1843,1848,1854,1859,1905,1911,1916,1922,1928,1934,1939,1945,1950,1956,2002,2007,2013,2020,2026,2032,2039,2044,2049,2052,2058,2103,2108,2114,2121,2128,2134,2141,2147,2153,2159,2205,2211,2216,2221,2228,2234,2241,2248,2255,2301,2307,2314,2321,2327,2334,2341,2348,2355,0002,0008,0016,0022,0034,0043,,,,,
原宿,0523,0540,0552,0603,0612,0621,0629,0637,0645,0651,0658,0704,0710,0716,0721,0727,0732,0737,0743,0747,0752,0757,0802,0806,0810,0814,0818,0822,0827,0831,0834,0838,0842,0848,0853,0858,0903,0908,0912,0916,0920,0924,0928,0932,0936,0939,0943,0947,0951,0954,0959,1004,1008,1013,1017,1021,1025,1029,1033,1037,1041,1044,1048,1052,1056,1100,1104,1107,1111,1115,1119,1123,1126,1130,1134,1138,1142,1146,1149,1153,1157,1201,1205,1209,1212,1216,1220,1224,1228,1231,1235,1239,1243,1247,1251,1254,1258,1302,1306,1310,1314,1317,1321,1325,1329,1333,1336,1340,1344,1348,1352,1356,1359,1403,1407,1411,1415,1419,1422,1426,1430,1434,1438,1441,1445,1449,1453,1457,1501,1504,1508,1512,1516,1520,1524,1527,1531,1535,1539,1543,1546,1550,1554,1558,1602,1606,1609,1613,1617,1621,1625,1629,1632,1636,1640,1644,1648,1652,1656,1701,1705,1708,1712,1714,1719,1724,1729,,1734,1738,1742,1745,1750,1754,1759,1802,1807,1813,1816,1820,1825,1830,1835,1840,1845,1851,1856,1902,1907,1913,1919,1925,1930,1936,1942,1948,1953,1958,2004,2010,2016,2022,2028,2035,2041,2047,2051,2055,2100,2106,2111,2117,2123,2130,2137,2143,2150,2155,2202,2208,2214,2219,2223,2230,2237,2243,2251,2257,2303,2309,2317,2323,2330,2337,2344,2350,2357,0004,0010,0019,0025,0037,0045,,,,,
渋谷,0526,0543,0555,0605,0615,0623,0631,0640,0648,0654,0700,0707,0713,0718,0723,0730,0735,0740,0745,0750,0755,0800,0804,0809,0813,0817,0821,0825,0829,0833,0837,0841,0845,0850,0856,0901,0906,0910,0914,0918,0922,0926,0930,0934,0938,0942,0946,0950,0954,0957,1001,1006,1011,1015,1019,1023,1027,1031,1035,1039,1043,1047,1051,1055,1059,1102,1106,1110,1114,1118,1122,1125,1129,1133,1137,1141,1144,1148,1152,1156,1200,1204,1207,1211,1215,1219,1223,1227,1230,1234,1238,1242,1246,1249,1253,1257,1301,1305,1309,1312,1316,1320,1324,1328,1332,1335,1339,1343,1347,1351,1354,1358,1402,1406,1410,1414,1417,1421,1425,1429,1433,1437,1440,1444,1448,1452,1456,1459,1503,1507,1511,1515,1519,1522,1526,1530,1534,1538,1542,1545,1549,1553,1557,1601,1604,1608,1612,1616,1620,1624,1627,1631,1635,1639,1643,1647,1651,1655,1659,1704,1708,1711,1714,1717,1721,1727,1732,,1737,1741,1745,1748,1753,1758,1802,1804,1810,1815,1819,1822,1827,1833,1838,1843,1848,1854,1859,1905,1910,1916,1922,1927,1933,1939,1945,1951,1956,2001,2007,2012,2019,2025,2032,2038,2045,2050,2055,2057,2103,2108,2113,2119,2126,2133,2139,2146,2153,2158,2205,2211,2217,2222,2226,2233,2240,2246,2253,2300,2306,2313,2320,2326,2333,2339,2346,2353,0000,0007,0013,0021,0027,0039,0048,,,,,
恵比寿,0528,0545,0557,0608,0617,0626,0634,0642,0650,0656,0703,0709,0716,0721,0726,0732,0737,0742,0748,0752,0757,0802,0807,0811,0815,0819,0823,0827,0832,0836,0839,0843,0847,0853,0858,0903,0908,0913,0917,0921,0925,0929,0933,0937,0941,0944,0948,0952,0956,1000,1004,1009,1013,1018,1022,1026,1030,1034,1038,1042,1046,1049,1053,1057,1101,1105,1109,1112,1116,1120,1124,1128,1131,1135,1139,1143,1147,1151,1154,1158,1202,1206,1210,1214,1217,1221,1225,1229,1233,1236,1240,1244,1248,1252,1256,1259,1303,1307,1311,1315,1319,1322,1326,1330,1334,1338,1341,1345,1349,1353,1357,1401,1404,1408,1412,1416,1420,1424,1427,1431,1435,1439,1443,1446,1450,1454,1458,1502,1506,1509,1513,1517,1521,1525,1529,1532,1536,1540,1544,1548,1551,1555,1559,1603,1607,1611,1614,1618,1622,1626,1630,1634,1637,1641,1645,1649,1653,1657,1702,1706,1711,1714,1717,1719,1724,1729,1734,,1739,1743,1747,1750,1755,1800,1804,1807,1812,1818,1822,1825,1830,1835,1840,1845,1851,1856,1902,1907,1913,1918,1924,1930,1935,1942,1947,1953,1958,2004,2009,2015,2021,2028,2034,2041,2047,2052,2057,2100,2105,2111,2116,2122,2128,2135,2142,2148,2155,2201,2207,2213,2219,2224,2228,2235,2242,2248,2256,2302,2308,2315,2322,2329,2335,2342,2349,2355,0002,0009,0015,0024,0030,0042,0050,,,,,
目黒,0531,0548,0600,0610,0620,0628,0636,0645,0653,0659,0705,0712,0718,0723,0728,0735,0740,0744,0750,0755,0800,0805,0809,0814,0818,0822,0826,0830,0834,0838,0842,0846,0850,0855,0901,0906,0910,0915,0919,0923,0927,0931,0935,0939,0943,0947,0951,0955,0958,1002,1006,1011,1016,1020,1024,1028,1032,1036,1040,1044,1048,1052,1056,1100,1103,1107,1111,1115,1119,1123,1126,1130,1134,1138,1142,1145,1149,1153,1157,1201,1205,1208,1212,1216,1220,1224,1228,1231,1235,1239,1243,1247,1250,1254,1258,1302,1306,1310,1313,1317,1321,1325,1329,1333,1336,1340,1344,1348,1352,1355,1359,1403,1407,1411,1415,1418,1422,1426,1430,1434,1438,1441,1445,1449,1453,1457,1500,1504,1508,1512,1516,1520,1523,1527,1531,1535,1539,1543,1546,1550,1554,1558,1602,1605,1609,1613,1617,1621,1625,1628,1632,1636,1640,1644,1648,1652,1655,1700,1704,1709,1713,1716,1719,1722,1726,1732,1736,,1742,1746,1750,1753,1758,1802,1807,1809,1815,1820,1824,1827,1832,1838,1843,1848,1853,1859,1904,1910,1915,1921,1927,1932,1938,1944,1950,1956,2001,2006,2012,2017,2024,2030,2037,2043,2049,2055,2100,2102,2108,2113,2118,2124,2131,2138,2144,2151,2158,2203,2209,2216,2222,2227,2231,2238,2244,2251,2258,2305,2311,2317,2325,2331,2337,2344,2351,2358,0005,0012,0018,0026,0032,0044,0053,,,,,
